                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1824,                 6.1981,                 5.2525,                0.00039,                    0.1,                0.00148,                0.00038,                 2.7704,                 5.6938,                 4.1608,                 0.0001,                 0.0001,                 0.0001
                      2,                 3.0575,                 5.7186,                  4.599,                 0.0004,                    0.1,                0.00222,                0.00059,                 2.7711,                 5.6948,                 4.1634,             0.00020896,             0.00020896,             0.00020896
                      3,                 3.0006,                 5.5015,                 4.3713,                0.00097,                0.07778,                0.00241,                0.00107,                 2.7738,                 5.7097,                 4.1699,             0.00031683,             0.00031683,             0.00031683
                      4,                 3.0274,                 5.3799,                 4.1979,                0.00093,                0.07778,                 0.0066,                0.00401,                 2.7743,                 5.6007,                 4.1805,             0.00042361,             0.00042361,             0.00042361
                      5,                 3.0333,                 5.0997,                 4.0584,                0.00079,                0.08889,                0.00099,                0.00032,                 2.7704,                 5.5259,                 4.1981,             0.00052931,             0.00052931,             0.00052931
                      6,                 3.1123,                   4.92,                 3.9886,                0.00098,                0.08889,                0.00101,                0.00031,                 2.7754,                 5.3794,                 4.2212,             0.00063391,             0.00063391,             0.00063391
                      7,                 3.0072,                 4.6761,                 3.9407,                0.00075,                0.08889,                0.00116,                0.00044,                 2.7786,                 5.0614,                 4.2388,             0.00073743,             0.00073743,             0.00073743
                      8,                 2.9374,                 4.5109,                 3.8826,                0.00041,                    0.1,                0.00132,                0.00045,                 2.7769,                 5.0225,                 4.2619,             0.00083985,             0.00083985,             0.00083985
                      9,                 2.8823,                 4.5152,                 3.7516,                0.00041,                    0.1,                0.00234,                0.00094,                 2.7766,                 4.9071,                 4.2783,             0.00094119,             0.00094119,             0.00094119
                     10,                  2.897,                 4.4907,                 3.7475,                0.00048,                0.08889,                0.00114,                0.00038,                 2.7708,                  4.904,                 4.2977,             0.00095545,             0.00095545,             0.00095545
                     11,                 2.8509,                 4.1941,                 3.6278,                0.00048,                0.08889,                 0.0012,                0.00034,                 2.7597,                 4.9511,                 4.2926,             0.00095545,             0.00095545,             0.00095545
                     12,                 2.7731,                 4.1031,                 3.5658,                0.00051,                0.08889,                 0.0022,                0.00094,                 2.7217,                  4.984,                 4.2618,              0.0009505,              0.0009505,              0.0009505
                     13,                 2.8941,                  4.311,                 3.5721,                0.00048,                0.08889,                0.00136,                0.00042,                 2.6444,                 4.9006,                 4.1594,             0.00094555,             0.00094555,             0.00094555
                     14,                 2.7745,                 4.2196,                 3.5099,                0.00175,                0.33624,                0.06934,                0.01731,                 2.5702,                 4.3141,                 3.6828,              0.0009406,              0.0009406,              0.0009406
                     15,                 2.8197,                 4.1644,                 3.4356,                0.75185,                0.10135,                0.23792,                 0.0831,                 2.4896,                 3.5269,                 3.3266,             0.00093565,             0.00093565,             0.00093565
                     16,                 2.6941,                  4.053,                 3.3231,                0.22831,                 0.2449,                0.22315,                0.06739,                 2.4772,                 3.5395,                 3.1878,              0.0009307,              0.0009307,              0.0009307
                     17,                 2.7827,                 4.0362,                 3.3946,                0.27307,                0.26432,                0.27059,                0.09276,                  2.419,                  3.413,                 3.1099,             0.00092575,             0.00092575,             0.00092575
                     18,                 2.6845,                 3.8118,                 3.3345,                0.60561,                0.19113,                0.27594,                 0.1105,                 2.3517,                 3.2417,                 3.1131,              0.0009208,              0.0009208,              0.0009208
                     19,                 2.6051,                 3.8658,                  3.245,                0.20673,                0.45711,                0.27933,                0.10758,                 2.3726,                 3.3125,                 3.0572,             0.00091585,             0.00091585,             0.00091585
                     20,                 2.6768,                 3.8997,                 3.2977,                0.11542,                0.55758,                0.26844,                0.10933,                 2.3337,                  3.183,                 3.0668,              0.0009109,              0.0009109,              0.0009109
                     21,                 2.6413,                 3.8886,                 3.2538,                0.17689,                0.37551,                0.26675,                0.12054,                 2.3566,                 3.0299,                 3.0689,             0.00090595,             0.00090595,             0.00090595
                     22,                 2.5971,                  3.772,                 3.2368,                0.20459,                0.27891,                 0.2783,                0.11093,                 2.3215,                  3.078,                  3.085,               0.000901,               0.000901,               0.000901
                     23,                 2.6886,                  3.723,                 3.2693,                0.43931,                0.20492,                0.22693,                0.07988,                 2.6222,                 3.3303,                 3.4273,             0.00089605,             0.00089605,             0.00089605
                     24,                 2.6151,                 3.8132,                   3.22,                0.78757,                0.17692,                0.28896,                0.09131,                 2.4415,                 3.2219,                  3.111,              0.0008911,              0.0008911,              0.0008911
                     25,                 2.5542,                 3.8958,                  3.213,                0.90265,                0.17688,                0.23056,                0.06913,                 2.3525,                 3.7627,                  3.064,             0.00088615,             0.00088615,             0.00088615
                     26,                  2.574,                  3.741,                 3.1922,                0.92882,                0.17929,                0.28268,                0.13163,                 2.2051,                 3.7775,                 2.9712,              0.0008812,              0.0008812,              0.0008812
                     27,                 2.5847,                 3.8221,                 3.1807,                0.48959,                0.21162,                0.25748,                0.06695,                 2.1939,                 3.1208,                 3.0238,             0.00087625,             0.00087625,             0.00087625
                     28,                  2.389,                 3.5127,                 3.0962,                0.81979,                0.08144,                0.12815,                0.04097,                 2.2932,                 3.3104,                 3.1086,              0.0008713,              0.0008713,              0.0008713
                     29,                 2.5801,                 3.6601,                 3.1504,                0.77595,                0.09659,                0.16541,                0.05549,                 2.2842,                 3.2385,                 3.1416,             0.00086635,             0.00086635,             0.00086635
                     30,                 2.5458,                 3.5706,                 3.1282,                 0.4337,                0.43988,                0.37851,                0.17451,                 2.2508,                 2.9106,                 2.9072,              0.0008614,              0.0008614,              0.0008614
                     31,                  2.476,                 3.5884,                 3.0792,                 0.3257,                0.61099,                0.47843,                0.15204,                 2.3397,                  3.081,                  3.008,             0.00085645,             0.00085645,             0.00085645
                     32,                 2.5185,                 3.5301,                 3.0959,                0.56069,                 0.3961,                0.45983,                0.21276,                 2.1734,                 2.9113,                 2.9186,              0.0008515,              0.0008515,              0.0008515
                     33,                 2.3704,                 3.3598,                 2.9701,                0.31218,                0.44987,                0.38724,                 0.1708,                 2.2587,                 2.7014,                 2.9189,             0.00084655,             0.00084655,             0.00084655
                     34,                 2.4974,                 3.4552,                 3.0428,                0.31303,                0.55745,                0.47745,                0.23491,                 2.2483,                 2.7642,                 2.8654,              0.0008416,              0.0008416,              0.0008416
                     35,                 2.4675,                 3.4906,                 3.0684,                0.34514,                0.54924,                0.41554,                0.20082,                 2.1734,                 3.1816,                 2.9579,             0.00083665,             0.00083665,             0.00083665
                     36,                 2.3752,                 3.3616,                 3.0067,                0.40878,                0.66699,                0.47847,                0.21376,                 2.1941,                 2.7886,                   2.92,              0.0008317,              0.0008317,              0.0008317
                     37,                 2.3756,                 3.4172,                 3.0045,                0.59931,                0.46533,                0.47769,                0.21727,                 2.1689,                  2.666,                 2.8949,             0.00082675,             0.00082675,             0.00082675
                     38,                 2.3778,                 3.3261,                 2.9714,                0.40897,                0.48579,                0.45201,                0.20847,                  2.213,                 2.7121,                  2.867,              0.0008218,              0.0008218,              0.0008218
                     39,                 2.3592,                 3.2228,                  2.949,                0.45263,                0.55487,                  0.501,                0.21367,                 2.2042,                 2.4638,                 2.8911,             0.00081685,             0.00081685,             0.00081685
                     40,                 2.3183,                 3.3134,                 2.9546,                0.62853,                0.35391,                0.37041,                0.14173,                 2.3206,                 2.6601,                  2.978,              0.0008119,              0.0008119,              0.0008119
                     41,                 2.3334,                 3.2485,                 2.9027,                 0.4045,                0.45804,                 0.4272,                 0.1561,                 2.1786,                  2.667,                 2.8839,             0.00080695,             0.00080695,             0.00080695
                     42,                 2.3477,                 3.2096,                 2.9232,                0.38363,                0.45938,                0.47302,                0.22108,                 2.1233,                 2.5264,                 2.8045,               0.000802,               0.000802,               0.000802
                     43,                 2.3011,                 3.2002,                 2.9254,                0.63092,                0.33941,                0.42364,                0.17555,                 2.1655,                 2.7527,                 2.9079,             0.00079705,             0.00079705,             0.00079705
                     44,                 2.2732,                 3.0596,                  2.899,                0.55152,                0.35543,                0.41731,                0.17238,                 2.1835,                 2.6633,                  2.935,              0.0007921,              0.0007921,              0.0007921
                     45,                 2.2487,                 3.0551,                 2.8914,                0.52192,                 0.2702,                0.33574,                0.14622,                 2.3639,                 2.7783,                 3.0781,             0.00078715,             0.00078715,             0.00078715
                     46,                 2.2393,                 3.1075,                 2.8934,                 0.5628,                0.44035,                0.51294,                0.18711,                 2.3172,                 2.5576,                  3.013,              0.0007822,              0.0007822,              0.0007822
                     47,                 2.3238,                 3.1919,                 2.9288,                0.65851,                0.48887,                0.54083,                0.25984,                 2.1419,                 2.4651,                 2.8024,             0.00077725,             0.00077725,             0.00077725
                     48,                 2.3182,                 3.0755,                 2.9256,                0.50173,                0.62197,                0.57974,                0.27442,                 2.0286,                 2.6123,                 2.7799,              0.0007723,              0.0007723,              0.0007723
                     49,                 2.2793,                 2.9612,                 2.8806,                0.43451,                0.56515,                0.52798,                0.25266,                 2.0623,                 2.7634,                 2.7847,             0.00076735,             0.00076735,             0.00076735
                     50,                 2.2661,                 3.0354,                 2.8871,                0.49614,                0.62753,                0.50937,                0.21793,                 2.2537,                 2.4871,                 2.9064,              0.0007624,              0.0007624,              0.0007624
                     51,                 2.2169,                 3.0368,                 2.8515,                 0.5986,                 0.3908,                0.50356,                0.19781,                 2.2502,                 2.5095,                 2.9129,             0.00075745,             0.00075745,             0.00075745
                     52,                 2.2407,                 2.9805,                 2.8384,                0.35449,                0.55682,                0.44946,                0.22139,                 2.1444,                 2.4588,                 2.8484,              0.0007525,              0.0007525,              0.0007525
                     53,                 2.2735,                 3.0254,                 2.8411,                0.41659,                0.57551,                0.46674,                0.24193,                 2.0435,                   2.39,                 2.7261,             0.00074755,             0.00074755,             0.00074755
                     54,                 2.1933,                 3.0567,                  2.838,                0.46434,                0.58463,                0.54015,                0.25458,                 2.0629,                 2.3066,                 2.7508,              0.0007426,              0.0007426,              0.0007426
                     55,                 2.2329,                 3.0042,                  2.824,                0.55198,                0.55742,                 0.4984,                0.20667,                 2.1349,                 2.7306,                 2.8529,             0.00073765,             0.00073765,             0.00073765
                     56,                 2.2389,                 3.1083,                 2.8571,                0.40104,                0.46937,                0.43786,                0.19685,                 2.0398,                 3.7512,                 2.7417,              0.0007327,              0.0007327,              0.0007327
                     57,                 2.2566,                 3.0086,                 2.8126,                0.44771,                0.54539,                0.44836,                0.19149,                 2.0438,                 3.4231,                 2.7351,             0.00072775,             0.00072775,             0.00072775
                     58,                 2.1931,                 2.9177,                   2.83,                0.31137,                0.56584,                0.55041,                0.25995,                 2.0967,                 2.3281,                 2.8252,              0.0007228,              0.0007228,              0.0007228
                     59,                 2.1577,                 2.8871,                 2.8173,                0.58439,                0.59165,                0.55938,                0.23098,                 2.0874,                 2.2537,                 2.7892,             0.00071785,             0.00071785,             0.00071785
                     60,                 2.1177,                 2.7915,                 2.7336,                0.68541,                0.45163,                0.60174,                 0.2603,                 2.0801,                 2.1655,                 2.8102,              0.0007129,              0.0007129,              0.0007129
                     61,                  2.149,                 2.9508,                 2.7573,                0.61395,                0.46921,                 0.5643,                0.19808,                 2.2014,                 2.6374,                 2.9479,             0.00070795,             0.00070795,             0.00070795
                     62,                  2.213,                 2.9545,                 2.7956,                0.56511,                0.56439,                0.49725,                0.25284,                 1.9812,                 2.4003,                 2.6851,               0.000703,               0.000703,               0.000703
                     63,                 2.1124,                 3.0181,                 2.7624,                0.65789,                0.55656,                0.59808,                0.29381,                  2.036,                 2.3784,                 2.7671,             0.00069805,             0.00069805,             0.00069805
                     64,                 2.2005,                 3.0103,                 2.8435,                0.55555,                0.60051,                0.58826,                0.29252,                 2.0319,                 2.7965,                 2.7403,              0.0006931,              0.0006931,              0.0006931
                     65,                 2.1591,                 2.8977,                 2.7675,                0.52159,                0.60619,                0.52957,                0.23781,                 2.0234,                 2.3897,                 2.7111,             0.00068815,             0.00068815,             0.00068815
                     66,                 2.0742,                 2.8829,                 2.6988,                0.53245,                0.51101,                 0.5423,                0.24267,                 2.0516,                 2.4161,                 2.7062,              0.0006832,              0.0006832,              0.0006832
                     67,                  2.135,                 2.8024,                 2.7051,                0.55387,                  0.563,                0.60431,                0.30798,                 2.0265,                 2.0529,                 2.6578,             0.00067825,             0.00067825,             0.00067825
                     68,                 2.1617,                 2.8053,                 2.7994,                0.50312,                0.53414,                0.55251,                0.25459,                 2.0301,                 2.1223,                 2.6563,              0.0006733,              0.0006733,              0.0006733
                     69,                 2.1111,                 2.7264,                 2.7176,                 0.4829,                0.51503,                0.49592,                0.23709,                 2.0475,                 2.2335,                 2.6928,             0.00066835,             0.00066835,             0.00066835
                     70,                  2.054,                 2.6704,                 2.6619,                 0.4994,                0.59482,                0.57314,                0.28099,                 1.9271,                 2.1398,                 2.6227,              0.0006634,              0.0006634,              0.0006634
                     71,                 2.0281,                 2.6631,                 2.6638,                0.51824,                 0.6423,                0.58277,                0.25249,                 1.9865,                 2.1523,                 2.6489,             0.00065845,             0.00065845,             0.00065845
                     72,                 2.0838,                 2.7276,                 2.6866,                0.44336,                0.67629,                0.50363,                0.23558,                 1.9503,                 2.2615,                 2.6664,              0.0006535,              0.0006535,              0.0006535
                     73,                 2.0886,                 2.6736,                 2.7029,                0.52955,                0.55543,                0.53478,                0.28575,                 1.9597,                   2.26,                   2.65,             0.00064855,             0.00064855,             0.00064855
                     74,                 2.1127,                 2.6603,                   2.71,                 0.5879,                0.54381,                0.60077,                0.26937,                 1.9472,                 2.2409,                 2.6202,              0.0006436,              0.0006436,              0.0006436
                     75,                 2.0652,                 2.6978,                 2.7054,                0.52031,                0.62114,                0.59968,                0.27732,                 2.0099,                 2.0562,                 2.6665,             0.00063865,             0.00063865,             0.00063865
                     76,                 2.0561,                 2.5629,                  2.655,                0.41325,                0.71856,                0.54709,                0.27812,                 1.9603,                 2.0829,                 2.6204,              0.0006337,              0.0006337,              0.0006337
                     77,                 2.0727,                 2.7272,                 2.6991,                0.59919,                0.54028,                0.58748,                0.28125,                 1.9532,                 2.1921,                  2.653,             0.00062875,             0.00062875,             0.00062875
                     78,                  2.059,                 2.7184,                 2.6479,                0.48178,                0.60518,                0.56416,                0.26859,                 2.1333,                 2.4451,                 2.7748,              0.0006238,              0.0006238,              0.0006238
                     79,                 2.0614,                 2.6763,                 2.6704,                0.57648,                 0.6786,                0.66348,                0.30841,                  1.945,                 2.6889,                 2.6184,             0.00061885,             0.00061885,             0.00061885
                     80,                 2.1301,                 2.7867,                 2.6684,                0.45983,                0.62867,                0.61299,                0.29194,                 2.0092,                 2.2207,                 2.6871,              0.0006139,              0.0006139,              0.0006139
                     81,                 2.0514,                 2.6815,                 2.6818,                 0.6049,                0.62898,                0.59114,                0.30502,                 2.0521,                 2.0834,                 2.7009,             0.00060895,             0.00060895,             0.00060895
                     82,                 2.1052,                 2.6935,                 2.6476,                0.38277,                0.75626,                0.53449,                0.26029,                 1.9369,                 2.1446,                 2.6058,               0.000604,               0.000604,               0.000604
                     83,                 2.0498,                 2.8038,                 2.6498,                0.46261,                0.68106,                0.54785,                0.24566,                 2.0092,                 2.1233,                 2.7248,             0.00059905,             0.00059905,             0.00059905
                     84,                 2.0509,                 2.7278,                 2.6846,                0.49455,                0.56995,                 0.4892,                 0.2355,                 2.0547,                 2.2072,                 2.7148,              0.0005941,              0.0005941,              0.0005941
                     85,                 2.0179,                 2.6446,                 2.6354,                0.50381,                0.60861,                0.53357,                0.26453,                 2.0155,                 2.3008,                 2.7132,             0.00058915,             0.00058915,             0.00058915
                     86,                 2.0171,                 2.6926,                 2.6369,                0.40052,                0.55066,                0.52741,                0.23398,                  2.042,                 2.5664,                 2.7902,              0.0005842,              0.0005842,              0.0005842
                     87,                 1.9553,                 2.4322,                   2.56,                0.49872,                0.64051,                0.61869,                0.33367,                 1.9337,                 2.0836,                 2.5464,             0.00057925,             0.00057925,             0.00057925
                     88,                 2.0737,                 2.5758,                 2.6305,                0.46869,                0.60323,                0.60169,                0.31283,                 1.8606,                 1.9806,                 2.4781,              0.0005743,              0.0005743,              0.0005743
                     89,                  2.096,                 2.6979,                  2.712,                0.73038,                0.49411,                0.63968,                0.30605,                 1.9117,                 2.0244,                 2.5147,             0.00056935,             0.00056935,             0.00056935
                     90,                 2.0581,                 2.6229,                 2.6445,                0.68369,                0.51185,                0.60714,                 0.2957,                 1.9117,                 2.0118,                 2.5239,              0.0005644,              0.0005644,              0.0005644
                     91,                 2.0708,                 2.5407,                 2.6543,                0.52297,                0.53187,                0.49998,                0.23584,                 1.9944,                 2.1163,                  2.641,             0.00055945,             0.00055945,             0.00055945
                     92,                 2.0015,                  2.643,                 2.6185,                0.48671,                0.55656,                0.59706,                0.28935,                 1.8845,                  2.101,                 2.5487,              0.0005545,              0.0005545,              0.0005545
                     93,                 1.9889,                 2.5166,                 2.5214,                0.61412,                0.55517,                0.62726,                0.29486,                 1.9397,                 2.0721,                 2.5506,             0.00054955,             0.00054955,             0.00054955
                     94,                 1.9746,                 2.6243,                 2.5564,                0.51499,                0.72221,                0.63658,                0.32805,                 1.8804,                 1.8067,                 2.4792,              0.0005446,              0.0005446,              0.0005446
                     95,                 1.9504,                 2.3734,                 2.5446,                0.69069,                0.40062,                0.64546,                 0.2978,                 1.9939,                 2.2065,                 2.6516,             0.00053965,             0.00053965,             0.00053965
                     96,                 1.9999,                 2.4684,                 2.6054,                0.32404,                0.80694,                0.60542,                0.30914,                 1.9667,                 2.8482,                 2.6393,              0.0005347,              0.0005347,              0.0005347
                     97,                 1.9886,                 2.4033,                 2.5514,                0.45771,                0.74255,                0.64847,                0.31193,                 1.9459,                 2.4505,                 2.5591,             0.00052975,             0.00052975,             0.00052975
                     98,                 2.0082,                 2.3463,                 2.6122,                 0.6013,                0.64712,                 0.6403,                0.31401,                 1.9759,                 1.9944,                 2.5518,              0.0005248,              0.0005248,              0.0005248
                     99,                 1.9682,                 2.4975,                 2.5029,                0.54057,                0.72548,                0.65215,                 0.3249,                 1.9775,                 1.8246,                  2.589,             0.00051985,             0.00051985,             0.00051985
